Falla (%),Línea Principal,Relé Principal,TDS (Main),Pickup (Main),I_shc (Main),t_m (Main),Línea Backup,Relé Backup,TDS (Backup),Pickup (Backup),I_shc (Backup),t_b (Backup),Δt,MT,Estado,Razón Descoordinación
10,L21-22,R21,0.80973,0.19065,2.8,2.0533338885440693,L8-21,R33,0.61039,0.28507,0.96,3.4764171393220433,1.223083250777974,0.0,Descoordinado,Curvas TCC se cruzan
10,L8-21,R33,0.61039,0.28507,2.6,1.8904842547409544,L8-9,R45,0.87365,0.27469,1.16,4.184479175265289,2.0939949205243344,0.0,Descoordinado,Curvas TCC se cruzan
90,L8-21,R70,0.55132,0.52763,2.26,2.6144951109956245,L21-22,R58,0.52941,0.17631,0.51,3.452043913610497,0.6375488026148723,0.0,Descoordinado,Curvas TCC se cruzan
90,L8-21,R70,0.55132,0.52763,2.26,2.6144951109956245,L20-21,R20,0.37934,0.81589,1.75,3.453279817109353,0.6387847061137284,0.0,Descoordinado,Curvas TCC se cruzan
10,L12-22,R72,0.5105,0.38607,1.75,2.3288837077973596,L21-22,R21,0.80973,0.19065,0.96,3.4500462372023795,0.9211625294050199,0.0,Descoordinado,Curvas TCC se cruzan
90,L12-22,R35,0.89766,0.25341,1.72,3.2187072414750184,L11-12,R11,0.65259,0.38883,0.69,7.919073522754757,4.500366281279738,0.0,Descoordinado,Curvas TCC se cruzan
90,L12-22,R35,0.89766,0.25341,1.72,3.2187072414750184,L12-13,R49,0.78388,0.17492,0.27,12.585718153176584,9.167010911701567,0.0,Descoordinado,Curvas TCC se cruzan
10,L23-24,R23,0.87034,0.54258,4.13,2.9411086012611656,L3-23,R22,0.23524,2.61412,4.13,3.584040231767628,0.4429316305064625,0.0,Descoordinado,Curvas TCC se cruzan
90,L23-24,R60,0.38282,0.1956,0.93,1.6921013741895856,L24-25,R61,0.60935,0.10699,0.93,1.9301617028803857,0.03806032869080006,0.0,Descoordinado,Curvas TCC se cruzan
10,L24-25,R24,0.4019,0.75046,2.36,2.427438346003407,L23-24,R23,0.87034,0.54258,2.36,4.083621563469732,1.4561832174663254,0.0,Descoordinado,Curvas TCC se cruzan
90,L24-25,R61,0.60935,0.10699,1.29,1.6709640756784983,L25-29,R74,0.41517,0.37931,1.29,2.345310173605836,0.4743460979273377,0.0,Descoordinado,Curvas TCC se cruzan
10,L25-29,R37,0.93341,0.17575,1.63,2.8687206128267597,L24-25,R24,0.4019,0.75046,1.63,3.5989671823068345,0.5302465694800749,0.0,Descoordinado,Curvas TCC se cruzan
90,L25-29,R74,0.41517,0.37931,1.59,1.9989312646371968,L28-29,R28,0.31298,0.7391,1.14,5.033755733413608,2.8348244687764113,0.0,Descoordinado,Curvas TCC se cruzan
90,L25-29,R74,0.41517,0.37931,1.59,1.9989312646371968,L29-30,R66,0.32915,0.16906,0.46,2.2788471559656767,0.07991589132847982,0.0,Descoordinado,Curvas TCC se cruzan
10,L26-27,R26,0.39458,1.65548,3.07,4.444780961811693,L6-26,R25,0.27352,2.08172,3.07,4.909381245805732,0.26460028399403884,0.0,Descoordinado,Curvas TCC se cruzan
90,L26-27,R63,0.40571,0.30046,0.82,2.800379721911279,L27-28,R64,0.36848,0.37214,0.82,3.239145591555918,0.23876586964463903,0.0,Descoordinado,Curvas TCC se cruzan
10,L27-28,R27,0.4861,0.99085,2.53,3.59596895741252,L26-27,R26,0.39458,1.65548,2.53,6.484740221695825,2.6887712642833046,0.0,Descoordinado,Curvas TCC se cruzan
90,L27-28,R64,0.36848,0.37214,1.25,2.103147562761801,L28-29,R65,0.96227,0.07793,1.25,2.360535070208752,0.05738750744695115,0.0,Descoordinado,Curvas TCC se cruzan
90,L28-29,R65,0.96227,0.07793,1.76,2.0941790490018275,L29-30,R66,0.32915,0.16906,0.45,2.3305222806310684,0.03634323162924086,0.0,Descoordinado,Curvas TCC se cruzan
10,L29-30,R29,0.29315,0.95628,2.47,2.1420493824942834,L28-29,R28,0.31298,0.7391,1.14,5.033755733413608,2.6917063509193246,0.0,Descoordinado,Curvas TCC se cruzan
10,L29-30,R29,0.29315,0.95628,2.47,2.1420493824942834,L25-29,R37,0.93341,0.17575,1.33,3.163503380066462,0.8214539975721784,0.0,Descoordinado,Curvas TCC se cruzan
10,L3-23,R22,0.23524,2.61412,6.56,1.7733305480151227,L3-4,R40,0.40306,0.31113,0.66,3.7236001236141747,1.750269575599052,0.0,Descoordinado,Curvas TCC se cruzan
90,L3-23,R59,0.59496,0.08058,0.58,2.0686517344156714,L23-24,R60,0.38282,0.1956,0.58,2.438660889984804,0.1700091555691327,0.0,Descoordinado,Curvas TCC se cruzan
10,L3-4,R3,0.9323,0.66923,6.25,2.8562141172062185,L2-3,R2,0.29826,3.08846,5.99,3.130980490503353,0.07476637329713459,0.0,Descoordinado,Curvas TCC se cruzan
10,L3-4,R3,0.9323,0.66923,6.25,2.8562141172062185,L3-23,R59,0.59496,0.08058,0.27,3.402796407473076,0.34658229026685755,0.0,Descoordinado,Curvas TCC se cruzan
10,L30-31,R30,0.32332,0.72435,2.0,2.2058590902309736,L29-30,R29,0.29315,0.95628,2.0,2.7606443776186365,0.35478528738766285,0.0,Descoordinado,Curvas TCC se cruzan
10,L31-32,R31,0.56192,0.40135,1.43,3.056576580814689,L30-31,R30,0.32332,0.72435,1.43,3.304954437969297,0.04837785715460824,0.0,Descoordinado,Curvas TCC se cruzan
90,L31-32,R68,0.43503,0.29458,0.7,3.4879551428768845,L32-33,R69,0.31505,0.39084,0.7,3.762165500310818,0.07421035743393362,0.0,Descoordinado,Curvas TCC se cruzan
10,L32-33,R32,0.29803,0.63542,1.28,2.9580858402466883,L31-32,R31,0.56192,0.40135,1.28,3.352353073758554,0.19426723351186553,0.0,Descoordinado,Curvas TCC se cruzan
90,L32-33,R69,0.31505,0.39084,0.76,3.2942106214216715,L18-33,R36,0.9827,0.11463,0.76,3.568178719596424,0.0739680981747523,0.0,Descoordinado,Curvas TCC se cruzan
10,L4-5,R4,0.59644,1.11665,4.51,2.949265538978755,L3-4,R3,0.9323,0.66923,4.51,3.355676983491449,0.20641144451269405,0.0,Descoordinado,Curvas TCC se cruzan
90,L4-5,R41,0.52479,0.43991,1.32,3.3065678438265547,L5-6,R42,0.47552,0.5298,1.32,3.613091372092532,0.1065235282659775,0.0,Descoordinado,Curvas TCC se cruzan
90,L5-6,R42,0.47552,0.5298,2.0,2.4726068328880704,L6-7,R43,0.84127,0.45951,1.4,5.22726949791077,2.5546626650226996,0.0,Descoordinado,Curvas TCC se cruzan
90,L5-6,R42,0.47552,0.5298,2.0,2.4726068328880704,L6-26,R62,0.62599,0.13146,0.6,2.8426176963093206,0.1700108634212502,0.0,Descoordinado,Curvas TCC se cruzan
10,L6-26,R25,0.27352,2.08172,3.46,3.74931261422253,L5-6,R5,0.50072,0.87986,2.04,4.133039009168566,0.18372639494603565,0.0,Descoordinado,Curvas TCC se cruzan
10,L6-26,R25,0.27352,2.08172,3.46,3.74931261422253,L6-7,R43,0.84127,0.45951,1.44,5.096908503348838,1.1475958891263083,0.0,Descoordinado,Curvas TCC se cruzan
90,L6-26,R62,0.62599,0.13146,0.72,2.533203443225817,L26-27,R63,0.40571,0.30046,0.72,3.221312432711507,0.48810898948569,0.0,Descoordinado,Curvas TCC se cruzan
10,L6-7,R6,0.61379,0.44321,2.64,2.364997117786709,L6-26,R62,0.62599,0.13146,0.62,2.7816054268850965,0.2166083090983874,0.0,Descoordinado,Curvas TCC se cruzan
90,L6-7,R43,0.84127,0.45951,1.73,4.383416289133711,L7-8,R44,0.43283,0.91356,1.73,4.71476072455989,0.13134443542617918,0.0,Descoordinado,Curvas TCC se cruzan
10,L7-8,R7,0.5524,0.43545,2.07,2.4419618880136915,L6-7,R6,0.61379,0.44321,2.07,2.7449288138313093,0.10296692581761774,0.0,Descoordinado,Δt (0.103s) <= CTI (0.2s)
90,L7-8,R44,0.43283,0.91356,2.2,3.417208500067781,L8-21,R70,0.55132,0.52763,0.88,7.506026895574412,3.8888183955066316,0.0,Descoordinado,Curvas TCC se cruzan
90,L7-8,R44,0.43283,0.91356,2.2,3.417208500067781,L8-9,R45,0.87365,0.27469,1.32,3.835054950740934,0.21784645067315295,0.0,Descoordinado,Curvas TCC se cruzan
10,L8-9,R8,0.51156,0.5678,2.4,2.4486031304716187,L7-8,R7,0.5524,0.43545,1.56,2.991758846255477,0.34315571578385845,0.0,Descoordinado,Curvas TCC se cruzan
10,L8-9,R8,0.51156,0.5678,2.4,2.4486031304716187,L8-21,R70,0.55132,0.52763,0.84,8.260790279744455,5.612187149272836,0.0,Descoordinado,Curvas TCC se cruzan
90,L8-9,R45,0.87365,0.27469,2.05,2.9818892470457397,L9-10,R46,0.98223,0.06055,0.49,3.2200161239280254,0.03812687688228572,0.0,Descoordinado,Curvas TCC se cruzan
90,L8-9,R45,0.87365,0.27469,2.05,2.9818892470457397,L9-15,R71,0.92795,0.05192,0.31,3.5706452896002507,0.38875604255451107,0.0,Descoordinado,Curvas TCC se cruzan
10,L9-10,R9,0.73708,0.48223,2.86,2.8470862002796387,L8-9,R8,0.51156,0.5678,1.4,3.9322603784393033,0.8851741781596647,0.0,Descoordinado,Curvas TCC se cruzan
10,L9-10,R9,0.73708,0.48223,2.86,2.8470862002796387,L9-15,R71,0.92795,0.05192,0.28,3.7901978443143345,0.7431116440346959,0.0,Descoordinado,Curvas TCC se cruzan
10,L9-15,R34,0.89839,0.26415,2.8,2.6013557284911224,L8-9,R8,0.51156,0.5678,1.31,4.2476202297371115,1.4462645012459892,0.0,Descoordinado,Curvas TCC se cruzan
10,L9-15,R34,0.89839,0.26415,2.8,2.6013557284911224,L9-10,R46,0.98223,0.06055,0.39,3.622922149985781,0.8215664214946587,0.0,Descoordinado,Curvas TCC se cruzan
